    ,A                    ,B                     ,C                     ,D                     ,E
244 ,0.17558565815642435  ,0.6228622821263615    ,0.45287374733783525   ,0.5403145941576254    ,0.3552178826556587
245 ,0.8727754943689576   ,0.04669231225424286   ,0.12631497836650651   ,0.025582256817125226  ,0.7231993875432974
246 ,0.9294720148795687   ,0.6428781049684452    ,0.26500949305015253   ,0.9373961304753807    ,0.9705519403774779
247 ,0.5771713532433814   ,0.7673723859667632    ,0.5704205786002016    ,0.1239762574814518    ,0.46472844170728567
248 ,0.13211310635876028  ,0.3052615764112494    ,0.6585862236030328    ,0.771770681581448     ,0.18096375372269158
249 ,0.44466392483446027  ,0.00837789337168815   ,0.46308901034233196   ,0.22787601375458344   ,0.24092479791274135
250 ,0.45500165946417404  ,0.7481619586772447    ,0.6439126290600811    ,0.7128361612648897    ,0.47701702313076977
251 ,0.5739730574515336   ,0.03265297510126719   ,0.2726193097824936    ,0.5973364420129237    ,0.5738881925750545
252 ,0.6226594681442559   ,0.2261941999575957    ,0.2440619360895827    ,0.5509767869991538    ,0.2790333603885592
253 ,0.33131054251272074  ,0.19018005459822163   ,0.342909282186144     ,0.5724820939671565    ,0.00799131180210344
254 ,0.15245945553852713  ,0.6641428369829927    ,0.621671437125415     ,0.5768115805727347    ,0.7795859484032748
255 ,0.25158240503714346  ,0.783891630345537     ,0.7173214772826358    ,0.7598478930987637    ,0.6130721076102223
256 ,0.7326335448968438   ,0.0031846903722896336 ,0.8715095718772914    ,0.35708007676642184   ,0.4678121699714902
257 ,0.06156857007423011  ,0.05164353540774225   ,0.0034441270441436522 ,0.5004633654011532    ,0.005370690145979795
258 ,0.9518783812172398   ,0.10790554526631035   ,0.22499148085519738   ,0.6269469796076678    ,0.8238854571257324
259 ,0.4012254236126662   ,0.33256006256957127   ,0.9177011870907639    ,0.31323430042672196   ,0.9187531646079188
260 ,0.27163733321391126  ,0.6521024571094693    ,0.881003401352364     ,0.12663433486488596   ,0.18286101251592513
261 ,0.9117619886806692   ,0.6039311895649142    ,0.23588939572131007   ,0.10598979376467854   ,0.22669280702850625
262 ,0.3496733445374637   ,0.7256567790719054    ,0.9219157886151832    ,0.03226662843486949   ,0.4455372038543154
263 ,0.9941126381962098   ,0.16940638974505406   ,0.7185386496882835    ,0.5634550121045986    ,0.528214948865089
264 ,0.8949243024030455   ,0.4050746152065161    ,0.23824001585891574   ,0.928515751934722     ,0.9753357053970003
265 ,0.07330803148262088  ,0.9050414050013863    ,0.014592232725098353  ,0.27411105421383397   ,0.4520995971002312
266 ,0.9895030539907171   ,0.1561642620075313    ,0.6123298831807437    ,0.05292991506843592   ,0.94057141148099
267 ,0.47823369308997776  ,0.5885816163255021    ,0.8405051854782805    ,0.2808952800110225    ,0.9815998513067317
268 ,0.23160069591458787  ,0.4482289518756757    ,0.32259973627425054   ,0.48838024837928906   ,0.8871423850380221
269 ,0.8288623750668617   ,0.32210680960703864   ,0.46418517708233276   ,0.09094062231660505   ,0.6456830651734137
270 ,0.2610370464117415   ,0.2548441261007661    ,0.11261147750378442   ,0.8574293992768554    ,0.1584313761229933
271 ,0.8700049392641217   ,0.9897720509732999    ,0.8196986981537389    ,0.09633055865925844   ,0.20258648055757633
272 ,0.06445872763873861  ,0.5456062874563337    ,0.6027041156940913    ,0.3683658086376913    ,0.29553693578465956
273 ,0.6157216686395027   ,0.13383859713294888   ,0.0272137509525191    ,0.39449347207703644   ,0.48648864670906666
274 ,0.11411560978589552  ,0.6351006085087529    ,0.24421263088458167   ,0.4276342492811427    ,0.29474152591235725
275 ,0.3830371783240002   ,0.8785651547978328    ,0.20505436042675784   ,0.8681300612404637    ,0.09016393116678645
276 ,0.5523298350189528   ,0.634268585278992     ,0.14861336215478482   ,0.3126532468297645    ,0.07630675342083426
277 ,0.8514849340482603   ,0.8864939738539053    ,0.23443704590505765   ,0.7621520570670093    ,0.61791394241795
278 ,0.36806001875450245  ,0.0013117127444558507 ,0.8472664769067213    ,0.31557364846494385   ,0.5475403331576855
279 ,0.5526005018607245   ,0.9396745189947836    ,0.23082551446124622   ,0.19085609681174787   ,0.8901656943492265
280 ,0.516722289225558    ,0.5027409927535542    ,0.7227657942398126    ,0.6325456892900022    ,0.22546551966973294
281 ,0.1233879634532834   ,0.8036836235270924    ,0.3737473644326391    ,0.38851208630535994   ,0.9918371970650568
282 ,0.41498042723626816  ,0.18358734803087018   ,0.09969446662247461   ,0.23607134961032483   ,0.2542214598998662
283 ,0.15915251593758162  ,0.5653670366262401    ,0.8470868054873296    ,0.10014223535209588   ,0.5418322897539037
284 ,0.3683105854202875   ,0.5239236509480838    ,0.7869202844485813    ,0.5181672529787265    ,0.537826883606704
285 ,0.34265393406163003  ,0.9340405003310649    ,0.21657592098960166   ,0.5323557946139641    ,0.9312132124723191
286 ,0.8978367206762564   ,0.13214441180854342   ,0.5991917318008027    ,0.2494808634936725    ,0.11062705082143398
287 ,0.2558238403054769   ,0.4957166362950416    ,0.3642781160860551    ,0.45257422418989113   ,0.7517161477881863
288 ,0.7135597035911168   ,0.6939991856281326    ,0.9481754934287483    ,0.5930513174729152    ,0.6775279026360966
289 ,0.8801112554242061   ,0.062185218169684364  ,0.5990029874553067    ,0.3974520914010834    ,0.4547855652957953
290 ,0.6400036892703702   ,0.756826903724469     ,0.06031940678368963   ,0.46278291385753334   ,0.15690062611596467
291 ,0.2985544352426036   ,0.1468510965104699    ,0.6758662298695945    ,0.9960857378650361    ,0.7314766454082454
292 ,0.8804263293240726   ,0.1531812763778081    ,0.9807150490938177    ,0.7585898403119008    ,0.5004353724407111
293 ,0.5296266930214378   ,0.9704680663915085    ,0.28210351371532894   ,0.9456824166355366    ,0.719168727466616
294 ,0.05894879889605653  ,0.3704139453056622    ,0.3227266122315876    ,0.5417873010774568    ,0.6133776393009431
295 ,0.6005264214284447   ,0.3454755138636908    ,0.35632523262659743   ,0.17809789876955728   ,0.08205087520053067
296 ,0.985224416057121    ,0.6133741526233125    ,0.7533769325450869    ,0.7078421118155452    ,0.6470419496684466
297 ,0.49037298339535085  ,0.1377276482451555    ,0.3405064370984626    ,0.9944155065157664    ,0.7345482598430247
298 ,0.0628745529420408   ,0.04472420390202625   ,0.5207693589082595    ,0.23600171136463266   ,0.5701938983434918
299 ,0.20354948101666703  ,0.12923780481912506   ,0.1732030102665849    ,0.23735463166256443   ,0.26475924343432566
